VentureID,Type of venture,Retranscriber,Perspective of source,Nationality,Source,Date of primary source,Name of the ship,Name of the captain,Name of investor,Name of outfitter,Number of voyages,Internal crossref,Voyage-ID in TSTD,Place of outfitting,Place of purchase,Place of disembarkation,Date of departure from port of outfitting ,Date trade began in Africa,Date of departure from Africa,Date vessel arrived with slaves,Date of return to port of outfitting ,Number of slaves purchased,Number of slaves sold,Share of the ship,Complete data on outlays?,Complete data on returns?,Profits reported in source,Fate,Various remarks
KR022,Voyage,Klas Rönnbäck,Investor,English,"Thomas Leyland records, Liverpool Record Office, 387 MD 40",,Le Convention / Christopher,,"Leyland, Thomas",,1,,80836,,,Grenada & Tortola,,,,1794-07-09,,,114,1,yes,yes,,,"Not entirely clear if this really is venture 80836 (Christopher) in TSTD, or if it is a separate voyage (by Le Convention) that might have traded slaves with 80836."
KR023,Voyage,Klas Rönnbäck,Investor,English,"Thomas Leyland records, Liverpool Record Office, 387 MD 41",,Lottery,,"Leyland, Thomas",,1,,82379,Liverpool,Bonny,Barbados,1798-07-06,1798-08-22,,1798-11-27,,,460,1,with estimates,with estimates,,,Includes estimates imputed similar to assumptions in Nick Radburn’s study
KR024,Voyage,Klas Rönnbäck,Investor,English,"Thomas Leyland records, Liverpool Record Office, 387 MD 42",,Lottery,,"Leyland, Thomas",,1,,82381,Liverpool,Bonny,,1802-05-21,,,,,,305,1,with estimates,with estimates,,,Includes estimates imputed similar to assumptions in Nick Radburn’s study
KR025,Voyage,Klas Rönnbäck,Investor,English,"Thomas Leyland records, Liverpool Record Office, 387 MD 43",,Enterprize,,"Leyland, Thomas",,1,,81302,Liverpool,Bonny,Havana,1803-07-20,1803-09-23,1803-12-06,1804-01-09,1804-04-26,,412,1,with estimates,yes,,,Includes estimates imputed similar to assumptions in Nick Radburn’s study
KR026,Voyage,Klas Rönnbäck,Investor,English,"Thomas Leyland records, Liverpool Record Office, 387 MD 44",,Fortune,,"Leyland, Thomas",,1,,81497,Liverpool,Congo,Nassau,1805-04-25,1805-07-16,1805-11-10,1805-12-21,1806-05-02,,443,1,with estimates,with estimates,,,Includes estimates imputed similar to assumptions in Nick Radburn’s study
KR027,Voyage,Klas Rönnbäck,Investor,English,"David Tuohy records, Liverpool Records Office, 380 TUO 4/2",,Ranger,,"Tuohy, David",,1,,91273,,Angola,,,,,,,,,1,no,no,,,
KR028,Voyage,Klas Rönnbäck,Investor,English,"David Tuohy records, Liverpool Records Office, 380 TUO 4/3",,Sally,,"Tuohy, David",,1,,91328,,Windward & Gold Coast,,,,,,,,,0.125,no,no,,,
KR029,Voyage,Klas Rönnbäck,Investor,English,"David Tuohy records, Liverpool Records Office, 380 TUO 4/4",,Corsican Hero,,"Tuohy, David",,1,,91642,,Annamaboe,,1771-02-09,,,,,,,1,no,no,,,
KR030,Voyage,Klas Rönnbäck,Investor,English,"David Tuohy records, Liverpool Records Office, 380 TUO 4/5",,Tom,,"Tuohy, David",,1,,91751,,,,,,,,,,,1,no,no,,,
KR031,Voyage,Klas Rönnbäck,Investor,English,"David Tuohy records, Liverpool Records Office, 380 TUO 4/7",,Nancy,,"Tuohy, David",,1,,92551,,,,,,,,,,,1,no,no,,,
KR032,Voyage,Klas Rönnbäck,Investor,English,"David Tuohy records, Liverpool Records Office, 380 TUO 4/9",,Blayds,,"Tuohy, David",,1,,80578,,,,,,,,,,,1,no,no,,,
KR033,Voyage,Klas Rönnbäck,Investor,English,"David Tuohy records, Liverpool Records Office, 380 TUO 4/10",,Ingram,,"Tuohy, David",,1,,81906,,,,,,,,,,,1,no,no,,,
KR034,Voyage,Klas Rönnbäck,Investor,English,"Robert Bostock papers, Liverpool Records Office, 387 MD 54",,Kite,,"Bostock, Robert",,1,,82173,,,,,,,,,,,1,no,no,,,
KR035,Voyage,Klas Rönnbäck,Investor,English,"Lumley papers, National Archives, C114/54, vol 2",,Bedford,,"Lumley, Thomas",,1,,80455,,,,,,,,,,,1,no,no,,,
KR036,Voyage,Klas Rönnbäck,Investor,English,"Lumley papers, National Archives, C114/54, vol 2",,Betsey,,"Lumley, Thomas",,1,,80539,,,,,,,,,,,1,no,no,,,
KR037,Voyage,Klas Rönnbäck,Investor,English,"Lumley papers, National Archives, C114/54, vol 2",,Bedford,,"Lumley, Thomas",,1,,80456,,,,,,,,,,,1,no,no,,,
KR038,Voyage,Klas Rönnbäck,Investor,English,"Lumley papers, National Archives, C114/57 (taken from Joseph Inikori’s 1981 article, table 5)",,Frederick,,"Lumley, Thomas",,1,,81511,,,,,,,,,,,1,with estimates,yes,,,Insurance rates imputed from previous research on insurance rates
KR039,Voyage,Klas Rönnbäck,Investor,English,"Lumley papers, National Archives, C114/54, vol 2",,Harriott,,"Lumley, Thomas",,1,,81737,,,,,,,,,,,1,no,no,,,
KR040,Voyage,Klas Rönnbäck,Investor,English,"Lumley papers, National Archives, C114/54, vol 2 (taken from Joseph Inikori’s 1981 article, table 5)",,,,"Lumley, Thomas",,1,,81512,,,,,,,,,,,1,with estimates,yes,,,Insurance rates imputed from previous research on insurance rates
KR041,Voyage,Klas Rönnbäck,Investor,English,"Lumley papers, National Archives, C114/54, vol 2",,Harriott,,"Lumley, Thomas",,1,,81738,,,,,,,,,,,1,no,no,,,
KR042,Voyage,Klas Rönnbäck,Investor,English,"Lumley papers, National Archives, C114/54, vol 2",,Bedford,,"Lumley, Thomas",,1,,80457,,,,,,,,,,,1,no,no,,,
KR043,Voyage,Klas Rönnbäck,Investor,English,"AE 52 (Joseph Inikori’s 1981 article, table 5)",,Kitty,,,,1,,82183,,,,,,,,,,,1,with estimates,yes,,,Insurance rates imputed from previous research on insurance rates
KR044,Voyage,Klas Rönnbäck,Investor,English,"AE 52 (Joseph Inikori’s 1981 article, table 5)",,Earl of Liverpool,,,,1,,81112,,,,,,,,,,,1,with estimates,yes,,,Insurance rates imputed from previous research on insurance rates
KR045,Voyage,Klas Rönnbäck,Investor,English,"James Rogers accounts TNA C 107/13 (taken from Joseph Inikori’s 1981 article, table 5)",,Sarah,,"Rogers, James",,1,,18120,,,,,,,,,,,1,with estimates,yes,,,Insurance rates imputed from previous research on insurance rates
KR046,Voyage,Klas Rönnbäck,Investor,English,"David Tuohy records (taken from Joseph Inikori’s 1981 article, table 5)",,Ranger,,"Tuohy, David",,1,,91274,,,,,,,,,,,1,with estimates,yes,,,Insurance rates imputed from previous research on insurance rates
KR047,Voyage,Klas Rönnbäck,Investor,English,"David Tuohy records (taken from Joseph Inikori’s 1981 article, table 5)",,Elliot,,"Tuohy, David",,1,,81248,,,,,,,,,,,1,with estimates,yes,,,Insurance rates imputed from previous research on insurance rates
KR048,Voyage,Klas Rönnbäck,Investor,English,"David Tuohy records (taken from Joseph Inikori’s 1981 article, table 5)",,Sally,,"Tuohy, David",,1,,91327,,,,,,,,,,,1,with estimates,yes,,,Insurance rates imputed from previous research on insurance rates
KR049,Voyage,Klas Rönnbäck,Investor,English,"David Tuohy records (taken from Joseph Inikori’s 1981 article, table 5)",,Ranger,,"Tuohy, David",,1,,90910,,,,,,,,,,,1,with estimates,yes,,,Insurance rates imputed from previous research on insurance rates
KR050,Voyage,Klas Rönnbäck,Investor,English,"David Tuohy records (taken from Joseph Inikori’s 1981 article, table 5)",,Sam,,"Tuohy, David",,1,,91278,,,,,,,,,,,1,with estimates,yes,,,Insurance rates imputed from previous research on insurance rates
KR051,Voyage,Klas Rönnbäck,Investor,English,"Galton 564 (Joseph Inikori’s 1981 article, table 5)",,Perseverence,,"Galton, Samuel",,1,,83068,,,,,,,,,,,1,with estimates,yes,,,"Insurance rates imputed from previous research on insurance rates. Unclear from Inikori whether it really is 83068 in TSTD, slight mismatch in dates, but this is the closest one with this name."
KR052,Voyage,Klas Rönnbäck,Investor,English,"CO 267/21 (Joseph Inikori’s 1981 article, table 5)",,Restoration,,"Stubbs, Robert",,1,,,,,,1787,,,,,,,1,with estimates,yes,,4,Insurance rates imputed from previous research on insurance rates. Cannot find matching entry in TSTD.
KR053,Voyage,Klas Rönnbäck,Investor,English,"Thomas Leyland, via Stanley Dumbell’s article",,Louisa,,,,1,,82394,,,,,,,,,,,1,with estimates,with estimates,,,
NR001,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Chesterfield,,"Davenport, William",John Williamson,1,,90542,,Calabar,,1757-07-21,,,,,,,0.125,yes,yes,0.42,,
NR002,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Calveley,,"Davenport, William",William Davenport,1,,90745,,Cameroons,,1758-09-28,,,,,,,0.166667,yes,yes,0.11,,
NR003,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Chesterfield,,"Davenport, William",John Williamson,1,,90777,,Calabar,,1759-04-04,,,,,,,0.0625,yes,yes,0.07,,
NR004,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Eadith,,"Davenport, William",John Williamson,1,,90873,,Bassa,,1760-07-11,,,,,,,0.083333,yes,yes,0.07,,
NR005,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Tyrrell,,"Davenport, William",John Maine,1,,90858,,Calabar,,1761-02-03,,,,,,,0.0625,yes,yes,-0.26,,
NR006,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Eadith,,"Davenport, William",William Davenport,1,,90874,,Gambia,,1761-11-09,,,,,,,0.166667,yes,yes,0.14,,
NR007,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Union,,"Davenport, William",William Davenport,1,,90906,,Bonny,,1762-07-12,,,,,,,0.166667,with estimates,yes,-0.18,,
NR008,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Dalrymple,,"Davenport, William",William Davenport,1,,91016,,Calabar,,1762-10-22,,,,,,,0.25,with estimates,yes,0.18,,
NR009,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Plumper,,"Davenport, William",William Dobb,1,,90937,,"Windward Coast, port unspecified",,1762-10-31,,,,,,,0.125,yes,yes,0.29,,
NR010,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Delight,,"Davenport, William",Thomas Rumbold,1,,91066,,"Sierra Leone, port unspecified",,1763-04-11,,,,,,,0.125,yes,yes,0.13,,
NR011,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Dalrymple,,"Davenport, William",William Davenport,1,,91017,,Calabar,,1763-10-06,,,,,,,0.1875,yes,yes,0.26,,
NR012,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Friendship,,"Davenport, William",William Earle,1,,91038,,Calabar,,1763-10-14,,,,,,,0.083333,yes,yes,0.03,,
NR013,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Union,,"Davenport, William",William Davenport,1,,90907,,Cameroons,,1764-03-21,,,,,,,0.166667,yes,yes,0.5,,
NR014,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Delight,,"Davenport, William",Thomas Rumbold,1,,91067,,"Sierra Leone, port unspecified",,1764-04-21,,,,,,,0.125,yes,yes,0.01,,
NR015,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Little Britain,,"Davenport, William",William Davenport,1,,91157,,Porto Novo,,1764-06-30,,,,,,,0.1875,with estimates,with estimates,-0.12,,
NR016,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,William,,"Davenport, William",William Davenport,1,,91213,,Gambia,,1764-11-25,,,,,,,0.166667,yes,yes,-0.42,,
NR017,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Sisters,,"Davenport, William",William Earle,1,,92315,,Whydah,,1764-08-28,,,,,,,0.0625,yes,yes,-0.1,,
NR018,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Dalrymple,,"Davenport, William",William Davenport,1,,91218,,Calabar,,1765-03-02,,,,,,,0.125,yes,yes,-0.11,,
NR019,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Friendship,,"Davenport, William",William Earle,1,,91039,,New Calabar,,1765-04-27,,,,,,,0.083333,yes,yes,0.14,,
NR020,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Union,,"Davenport, William",William Davenport,1,,91247,,Cameroons,,1765-07-03,,,,,,,0.166667,yes,yes,0.39,,
NR021,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Active,,"Davenport, William",Christopher Hassell,1,,91256,,Calabar,,1765-07-23,,,,,,,0.0625,with estimates,yes,-0.18,,
NR022,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Henry,,"Davenport, William",Alexander Nottingham,1,,91081,,Cameroons,,1765-09-14,,,,,,,0.125,yes,yes,0.24,,
NR023,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Dalrymple & Little Britain,,"Davenport, William",William Davenport,2,,91219 / 91158,,Calabar,,,,,,,,,0.15625,yes,with estimates,0.36,,
NR024,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Dobson & Good Intent,,"Davenport, William",Christopher Hassell,2,,91360 / 91395,,Calabar,,,,,,,,,0.09375,with estimates,yes,-0.53,,
NR025,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Neptune & Dalrymple,,"Davenport, William",William Davenport,2,,91427 / 91220,,Calabar,,,,,,,,,0.375,yes,yes,0.35,,
NR026,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Dobson & Fox,,"Davenport, William",Christopher Hassell,2,,91545 / 91553,,Calabar,,,,,,,,,0.0416667,yes,yes,0.29,,
NR027,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Hector & Andromache,,"Davenport, William",William Davenport,2,,91573 / 91594,,Calabar,,,,,,,,,0.125,yes,yes,0.29,,
NR028,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Dalrymple & Swift,,"Davenport, William",William Davenport,2,,91221 / 91653,,Calabar,,,,,,,,,0.1875,yes,yes,0.7,,
NR029,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Dobson & Fox,,"Davenport, William",Christopher Hassell,2,,91700 / 91621,,Calabar,,,,,,,,,0.0416667,yes,yes,0.12,,
NR030,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Hector & Andromache,,"Davenport, William",William Davenport,2,,91574 / 91595,,Calabar,,,,,,,,,0.208333,yes,yes,0.29,,
NR031,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Lord Cassils & May,,"Davenport, William",Robert Kennedy,2,,91702 / 91743,,Calabar,,,,,,,,,0.125,yes,yes,-0.05,,
NR032,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Dalrymple & Swift,,"Davenport, William",William Davenport,2,,91752 / 91790,,Calabar,,,,,,,,,0.1875,yes,yes,0.23,,
NR033,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Hector & Andromache,,"Davenport, William",William Davenport,2,,91575 / 91979,,Calabar,,,,,,,,,0.208333,yes,yes,-0.26,,
NR034,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,"Swift, Dalrymple & Dreadnought",,"Davenport, William",William Davenport,3,,91791 / 91753 / 91837,,Calabar,,,,,,,,,0.125,yes,yes,0.12,,
NR035,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Badger & Fox,,"Davenport, William",William Davenport,2,,91812 / 91804,,Cameroons,,,,,,,,,0.25,yes,yes,0.46,,
NR036,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Dalrymple & Swift,,"Davenport, William",William Davenport,2,,91987 / 91792,,Calabar,,,,,,,,,0.25,yes,with estimates,0,,Includes estimates imputed by Nick Radburn
NR037,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Lord Cassils & May,,"Davenport, William",Robert Kennedy,2,,92543 / 91865,,Calabar,,,,,,,,,0.125,yes,yes,-0.54,,
NR038,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Dalrymple & Swift,,"Davenport, William",William Davenport,2,,91988 / 91793,,Calabar,,,,,,,,,0.25,with estimates,with estimates,0.19,,Includes estimates imputed by Nick Radburn
NR040,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Hector & Swift,,"Davenport, William",William Davenport,2,,91576 / 91794,,Calabar,,,,,,,,,0.25,yes,with estimates,0.3,,Includes estimates imputed by Nick Radburn
NR041,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Dalrymple & Swift,,"Davenport, William",William Davenport,2,,92589 / 92728,,Calabar,,,,,,,,,0.25,yes,with estimates,0.54,,Includes estimates imputed by Nick Radburn
NR042,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Perseverance & Oronoko,,"Davenport, William",Thomas Earle,2,,83063 / 82973,,Calabar,,,,,,,,,0.1875,with estimates,with estimates,-0.14,,
NR043,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Friendship,,"Davenport, William",William Earle,1,,91313,,New Calabar,,1766-07-24,,,,,,,0.083333,yes,with estimates,-0.158567774936061,,
NR044,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,William,,"Davenport, William",William Davenport,1,,91214,,Cameroons,,1766-09-16,,,,,,,0.083333,yes,yes,0.143589743589744,,
NR045,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Union [New],,"Davenport, William",William Davenport,1,,91354,,Cameroons,,1767-04-01,,,,,,,0.166667,yes,yes,0.119825708061002,,
NR046,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Henry,,"Davenport, William",Alexander Nottingham,1,,91082,,Cameroons,,1767-07-13,,,,,,,0.125,yes,yes,-0.283018867924528,,
NR047,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,King of Prussia,,"Davenport, William",Thomas Staniforth,1,,91408,,Cameroons,,1767-10-09,,,,,,,0.125,yes,yes,0.35625,,
NR048,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Plumper [New],,"Davenport, William",John White,1,,91428,,Benin,,1768-03-25,,,,,,,0.125,yes,yes,0.26302729528536,,
NR049,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,William,,"Davenport, William",William Davenport,1,,91215,,Cameroons,,1768-05-18,,,,,,,0.25,yes,with estimates,0.483304042179262,,
NR050,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Union,,"Davenport, William",William Davenport,1,,91355,,Cameroons,,1768-08-15,,,,,,,0.25,yes,yes,0.0650773195876289,,
NR051,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Henry,,"Davenport, William",Alexander Nottingham,1,,91083,,Cameroons,,1769-03-21,,,,,,,0.125,with estimates,yes,-0.00864553314121038,,
NR052,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,King of Prussia,,"Davenport, William",Thomas Staniforth,1,,91409,,Cameroons,,1769-04-16,,,,,,,0.125,with estimates,yes,-0.00181818181818182,,
NR053,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,William,,"Davenport, William",William Davenport,1,,91585,,Cameroons,,1769-10-01,,,,,,,0.25,yes,yes,0.190893169877408,,
NR054,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Plumper,,"Davenport, William",John White,1,,91429,,Benin,,1769-10-15,,,,,,,0.125,yes,yes,-0.0122189638318671,,
NR055,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Kildare,,"Davenport, William",Alexander Nottingham,1,,90958,,Bonny,,1770-05-08,,,,,,,0.0625,yes,with estimates,-0.135446685878963,,
NR056,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,True Blue,,"Davenport, William",Christopher Hassell,1,,91643,,Benin,,1770-04-06,,,,,,,0.125,yes,yes,-0.205905826017558,,
NR057,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Union,,"Davenport, William",William Davenport,1,,91356,,Cameroons,,1770-05-16,,,,,,,0.25,yes,yes,0.316151202749141,,
NR058,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Plumper,,"Davenport, William",Thomas Foxcroft,1,,91430,,Bonny,,1771-07-17,,,,,,,0.125,yes,yes,0.0176348547717842,,
NR059,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Patty,,"Davenport, William",Edward Chaffers,1,,91694,,Windward Coast,,1771-09-17,,,,,,,0.125,yes,yes,0.13745704467354,,
NR060,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,King of Prussia,,"Davenport, William",Thomas Staniforth,1,,91410,,Cameroons,,1771-05-19,,,,,,,0.125,yes,yes,0.506717850287908,,
NR061,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Fox,,"Davenport, William",William Davenport,1,,91803,,Cameroons,,1771-09-17,,,,,,,0.125,with estimates,with estimates,0.189714285714286,,
NR062,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,May,,"Davenport, William",Robert Kennedy,1,,91864,,Calabar,,,,,,,,,0.125,yes,yes,-0.369230769230769,,
NR063,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,King of Prussia,,"Davenport, William",Thomas Staniforth,1,,91892,,Cameroons,,,,,,,,,0.125,yes,yes,0.803921568627451,,
NR064,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Favourite,,"Davenport, William",Alexander Nottingham,1,,91976,,Cameroons,,,,,,,,,0.125,yes,yes,0.448800505050505,,
NR065,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,King of Prussia,,"Davenport, William",Thomas Staniforth,1,,91893,,Cameroons River,,,,,,,,,0.125,yes,yes,0.760910815939279,,
NR066,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,King George,,"Davenport, William",William Davenport,1,,92017,,Calabar,,,,,,,,,0.25,yes,yes,-0.608623548922056,,
NR067,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Sam,,"Davenport, William",Thomas Staniforth,1,,91936,,Cameroons,,,,,,,,,0.125,with estimates,with estimates,-0.0647733631785114,,Includes estimates imputed by Nick Radburn
NR068,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Fox,,"Davenport, William",,1,,91805,,Cameroons,,,,,,,,,0.333333,yes,yes,0.215223097112861,,
NR069,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Badger,,"Davenport, William",William Davenport,1,,91813,,Cameroons,,,,,,,,,0.333333,yes,yes,0.058076225045372,,
NR070,Voyage,Klas Rönnbäck,Investor,English,Nick Radburn’s research on the Davenport papers,,Favourite,,"Davenport, William",Alexander Nottingham,1,,91977,,Cameroons,,,,,,,,,0.125,yes,yes,0.588374851720047,,
