VentureID,Type of venture,Retranscriber,Perspective of source,Nationality,Source,Date of primary source,Name of the ship,Name of the captain,Name of the owner or the outfitter,Number of voyages,Internal crossref,Voyage-ID in TSTD,Place of outfitting,Place of purchase,Place of disembarkation,Date of departure from port of outfitting ,Date trade began in Africa,Date of departure from Africa,Date vessel arrived with slaves,Date of return to port of outfitting,Number of slaves purchased,Number of slaves sold,Share of the ship,Complete data on outlays?,Complete data on returns?,Profits reported in source,Various remarks
GK001,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Aurora,Johannes Bakker,Middelburgse Commercie Compagnie,1,,10444,Middelburg,,,1771-12-05,,,,1773-04-21,318,312,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK002,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Aurora,Johannes Bakker,Middelburgse Commercie Compagnie,1,,10445,Middelburg,,,1774-01-11,,,,1775-09-11,319,309,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK003,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Aurora,Olphert Machielsen,Middelburgse Commercie Compagnie,1,,10446,Middelburg,,,1776-06-01,,,,1777-06-02,260,249,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK004,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Aurora,Johannes Gargon,Middelburgse Commercie Compagnie,1,,10447,Middelburg,,,1779-01-03,,,,1780-05-29,325,283,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK005,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Brandenburg,Alexander Gerritsen,Middelburgse Commercie Compagnie,1,,10463,Middelburg,,,1791-06-16,,,,,226,202,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK006,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Drie Gezusters,Maarten Stam,Middelburgse Commercie Compagnie,1,,10527,Middelburg,,,1755-08-13,,,,1756-10-22,234,211,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK007,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Drie Gezusters,Hendrik Santleven,Middelburgse Commercie Compagnie,1,,10528,Middelburg,,,1757-06-24,,,,1759-11-02,405,391,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK008,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Eenigheid,Jan Menkenveld,Middelburgse Commercie Compagnie,1,,10542,Middelburg,,,1761-10-01,,,,,326,293,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK009,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Eenigheid,Daniel Pruijmelaar,Middelburgse Commercie Compagnie,1,,10543,Middelburg,,,1763-08-15,,,,1765-08-08,256,189,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK010,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Eenigheid,Willem de Molder,Middelburgse Commercie Compagnie,1,,10544,Middelburg,,,,,,,,314,252,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK011,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Geertruida & Christina,Adriaan Jacobsz,Middelburgse Commercie Compagnie,1,,10587,Middelburg,,,1767-11-23,,,,1769-05-28,261,225,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK012,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Geertruida & Christina,Johannes Bakker,Middelburgse Commercie Compagnie,1,,10588,Middelburg,,,1769-12-28,,,,1771-04-26,321,283,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK013,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Geertruida & Christina,Willem Dreijber,Middelburgse Commercie Compagnie,1,,10589,Middelburg,,,1771-08-23,,,,1773-05-19,289,229,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK014,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Geertruida & Christina,Johannes Noordhoek,Middelburgse Commercie Compagnie,1,,10590,Middelburg,,,1774-05-09,,,,1776-02-23,345,272,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK015,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Geertruida & Christina,Johannes Bakker,Middelburgse Commercie Compagnie,1,,10591,Middelburg,,,1776-11-26,,,,1778-06-06,304,293,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK016,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Geertruida & Christina,Cornelis van Kakom,Middelburgse Commercie Compagnie,1,,10592,Middelburg,,,1782-08-21,,,,,276,145,1,yes,yes,,"Voyages ended in Suriname due to bad condition of ship. Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK017,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Grenadier,Jan van der Loo,Middelburgse Commercie Compagnie,1,,10617,Middelburg,,,1741-06-09,,,,,236,207,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK018,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Grenadier,Jan van der Loo,Middelburgse Commercie Compagnie,1,,10618,Middelburg,,,1743-03-01,,,,1744-05-30,304,288,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK019,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Grenadier,Roelof Jansen,Middelburgse Commercie Compagnie,1,,10619,Middelburg,,,1745-10-06,,,,,376,320,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK020,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Grenadier,Albert Steenhoff,Middelburgse Commercie Compagnie,1,,10620,Middelburg,,,,,,,,352,196,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK021,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Grenadier,Jan van Kerkhoven,Middelburgse Commercie Compagnie,1,,10621,Middelburg,,,,,,,,289,273,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK022,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Groot Prooijen,Willem Jansen,Middelburgse Commercie Compagnie,1,,10624,Middelburg,,,1742-02-20,,,,,225,196,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK023,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Groot Prooijen,Gideon de Bonrepo,Middelburgse Commercie Compagnie,1,,10625,Middelburg,,,1743-11-24,,,,,338,271,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK024,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Groot Prooijen,Hendrik van Rien,Middelburgse Commercie Compagnie,1,,10626,Middelburg,,,1747-10-27,,,,,328,261,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK025,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Guinese Galei,Gideon de Bonrepo,Middelburgse Commercie Compagnie,1,,10627,Middelburg,,,,,,,,246,201,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK026,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Haast U Langzaam,Jan Menkenveld,Middelburgse Commercie Compagnie,1,,10659,Middelburg,,,,,,,,297,255,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK027,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Haast U Langzaam,Adriaan Chatelain,Middelburgse Commercie Compagnie,1,,10660,Middelburg,,,1766-11-30,,,,1768-07-04,302,283,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK028,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Haast U Langzaam,Adriaan Chatelain,Middelburgse Commercie Compagnie,1,,10661,Middelburg,,,1769-01-05,,,,1770-06-26,327,320,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK029,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Haast U Langzaam,Adriaan Chatelain,Middelburgse Commercie Compagnie,1,,10662,Middelburg,,,,,,,1772-04-12,400,388,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK030,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Haast U Langzaam,Jan van Sprang,Middelburgse Commercie Compagnie,1,,10663,Middelburg,,,1772-10-22,,,,1774-04-05,329,313,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK031,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Haast U Langzaam,Cornelis van Kakom,Middelburgse Commercie Compagnie,1,,10664,Middelburg,,,,,,,,262,249,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK032,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Haast U Langzaam,Cornelis van Kakom,Middelburgse Commercie Compagnie,1,,10665,Middelburg,,,1777-06-06,,,,1778-09-18,281,263,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK033,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Haast U Langzaam,Cornelis van Kakom,Middelburgse Commercie Compagnie,1,,10666,Middelburg,,,,,,,,,,1,yes,no,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK034,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Hof van Zeeland,Jan de Moor,Middelburgse Commercie Compagnie,1,,10675,Middelburg,,,,,,,,318,268,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK035,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Jonge Willem,Johannes Noordhoek,Middelburgse Commercie Compagnie,1,,10784,Middelburg,,,1769-10-02,,,,,118,116,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK036,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Jonge Willem,Johannes Noordhoek,Middelburgse Commercie Compagnie,1,,10785,Middelburg,,,1771-01-15,,,,,189,183,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK037,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Jonge Willem,Johannes Noordhoek,Middelburgse Commercie Compagnie,1,,10786,Middelburg,,,1772-04-14,,,,,108,107,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK038,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Jonge Willem,Cornelis Loef,Middelburgse Commercie Compagnie,1,,10787,Middelburg,,,1774-07-06,,,,,150,132,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK039,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Jonge Willem,Cornelis Loef,Middelburgse Commercie Compagnie,1,,10788,Middelburg,,,1778-04-25,,,,,203,197,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK040,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Jonge Willem,Pieter Lagaaij,Middelburgse Commercie Compagnie,1,,10789,Middelburg,,,1780-07-18,,,,,,,1,yes,no,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds. Ship taken by English."
GK041,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Mercurius,Maarten Stam,Middelburgse Commercie Compagnie,1,,10858,Middelburg,,,,,,,,231,199,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK042,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Middelburgs Welvaren,Jan van Kerkhoven,Middelburgse Commercie Compagnie,1,,10869,Middelburg,,,1752-08-19,,,,,270,217,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK043,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Nieuwe Hoop,David Mulder,Middelburgse Commercie Compagnie,1,,10905,Middelburg,,,1762-08-13,,,,1764-01-16,305,263,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK044,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Nieuwe Hoop,David Mulder,Middelburgse Commercie Compagnie,1,,10906,Middelburg,,,1764-05-26,,,,1766-02-19,351,338,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK045,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Nieuwe Hoop,Jacob Bouque,Middelburgse Commercie Compagnie,1,,10907,Middelburg,,,1766-12-30,,,,1768-05-31,325,291,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK046,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Nieuwe Hoop,Jacob Bouque,Middelburgse Commercie Compagnie,1,,10908,Middelburg,,,1768-08-28,,,,1769-12-16,262,249,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK047,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Nieuwe Hoop,Jan Wilton,Middelburgse Commercie Compagnie,1,,10909,Middelburg,,,1770-04-13,,,,1771-09-05,260,237,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK048,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Nieuwe Hoop,Jan Wilton,Middelburgse Commercie Compagnie,1,,10910,Middelburg,,,1772-07-03,,,,1774-06-14,214,177,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK049,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Nieuwe Hoop,Jan Wilton,Middelburgse Commercie Compagnie,1,,10911,Middelburg,,,1775-07-28,,,,1777-06-02,258,229,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
