VentureID,Type of venture,Retranscriber,Perspective of source,Nationality,Source,Date of primary source,Name of the ship,Name of the captain,Name of the owner or the outfitter,Number of voyages,Internal crossref,Voyage-ID in TSTD,Place of outfitting,Place of purchase,Place of disembarkation,Date of departure from port of outfitting ,Date trade began in Africa,Date of departure from Africa,Date vessel arrived with slaves,Date of return to port of outfitting,Number of slaves purchased,Number of slaves sold,Share of the ship,Complete data on outlays?,Complete data on returns?,Profits reported in source,Various remarks
GK050,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Nieuwe Hoop,Robert Goodwill,Middelburgse Commercie Compagnie,1,,10912,Middelburg,,,1779-03-25,,,,1780-05-21,298,282,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK051,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Nieuwe Hoop,Cornelis Loef,Middelburgse Commercie Compagnie,1,,10913,Middelburg,,,1783-10-12,,,,1785-07-25,215,202,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds. Ship sold in Essequebo after being deemed unseaworthy."
GK052,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Philadelphia,Jan Menkenveld,Middelburgse Commercie Compagnie,1,,10936,Middelburg,,,1752-11-18,,,,1754-06-04,230,215,1,yes,yes,',"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK053,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Philadelphia,Jan Menkenveld,Middelburgse Commercie Compagnie,1,,10937,Middelburg,,,1754-09-21,,,,1755-12-21,261,243,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK054,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Philadelphia,Jan Menkenveld,Middelburgse Commercie Compagnie,1,,10938,Middelburg,,,1756-09-07,,,,1757-10-12,308,286,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK055,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Philadelphia,Jan Menkenveld,Middelburgse Commercie Compagnie,1,,10939,Middelburg,,,1758-06-04,,,,1759-09-10,337,260,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK056,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Philadelphia,Jan Menkenveld,Middelburgse Commercie Compagnie,1,,10940,Middelburg,,,1760-03-06,,,,1761-07-08,312,287,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK057,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Philadelphia,Frans Wolff,Middelburgse Commercie Compagnie,1,,10941,Middelburg,,,1762-04-12,,,,1763-07-07,358,329,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK058,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Philadelphia,Philippus Verdonk,Middelburgse Commercie Compagnie,1,,10942,Middelburg,,,1763-10-17,,,,1765-06-07,324,250,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK059,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Prins Willem de Vijfde,Adriaan Jacobsz,Middelburgse Commercie Compagnie,1,',10956,Middelburg,,,1751-12-11,,,,1753-04-26,261,246,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK060,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Prins Willem de Vijfde,Adriaan Jacobsz,Middelburgse Commercie Compagnie,1,,10957,Middelburg,,,1753-08-11,,,,,233,225,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK061,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Prins Willem de Vijfde,Adriaan Jacobsz,Middelburgse Commercie Compagnie,1,,10958,Middelburg,,,1755-05-23,,,,1756-07-30,348,340,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK062,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Prins Willem de Vijfde,Adriaan Jacobsz,Middelburgse Commercie Compagnie,1,,10959,Middelburg,,,1757-04-19,,,,1758-06-17,465,465,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK063,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Prins Willem de Vijfde,Adriaan Jacobsz,Middelburgse Commercie Compagnie,1,,10960,Middelburg,,,1759-06-20,,,,1760-06-28,478,474,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK064,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Prins Willem de Vijfde,Adriaan Jacobsz,Middelburgse Commercie Compagnie,1,,10961,Middelburg,,,1761-03-06,,,,1762-05-19,302,290,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK065,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Prins Willem de Vijfde,Adriaan Jacobsz,Middelburgse Commercie Compagnie,1,,10962,Middelburg,,,1762-12-07,,,,1764-04-16,312,275,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK066,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Prins Willem de Vijfde,Adriaan Jacobsz,Middelburgse Commercie Compagnie,1,,10963,Middelburg,,,,,,,,238,221,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK067,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Prins Willem de Vijfde,Cornelis Pieterse,Middelburgse Commercie Compagnie,1,,10964,Middelburg,,,1767-06-09,,,,1768-10-08,340,333,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK068,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Prins Willem de Vijfde,Cornelis Pieterse,Middelburgse Commercie Compagnie,1,,10965,Middelburg,,,1769-04-07,,,,1770-09-16,377,288,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK069,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Prins Willem de Vijfde,Cornelis Loef,Middelburgse Commercie Compagnie,1,,10966,Middelburg,,,1771-06-27,,,,,313,309,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds. Ship sold on St. Eustatius after being deemed unseaworthy."
GK070,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Raadhuis van Middelburg,David Jol,Middelburgse Commercie Compagnie,1,,10976,Middelburg,,,1741-01-20,,,,,272,231,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK071,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Raadhuis van Middelburg,David Jol,Middelburgse Commercie Compagnie,1,,10977,Middelburg,,,1742-10-10,,,,,252,226,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK072,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Standvastigheid,Carel Breedau,Middelburgse Commercie Compagnie,1,,11007,Middelburg,,,1790-11-30,,,,1792-11-13,231,220,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK073,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Vergenoegen,Robert Goodwill,Middelburgse Commercie Compagnie,1,,11056,Middelburg,,,1786-06-03,,,,1787-11-14,386,364,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK074,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Vergenoegen,Robert Goodwill,Middelburgse Commercie Compagnie,1,,11057,Middelburg,,,1788-05-13,,,,1790-07-24,266,207,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK075,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Vergenoegen,Carel Breedau,Middelburgse Commercie Compagnie,1,,11058,Middelburg,,,1794-03-08,,,,1797-09-19,393,349,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds. Ship deemed unseaworthy in Suriname."
GK076,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Vigilantie,Olfert Machielsen,Middelburgse Commercie Compagnie,1,,11075,Middelburg,,,1778-08-17,,,,1779-09-06,246,235,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK077,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Vis,Jan van Sprang,Middelburgse Commercie Compagnie,1,,11085,Middelburg,,,1774-10-28,,,,1776-07-17,238,222,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK078,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Vliegende Faam,Pieter de Moor,Middelburgse Commercie Compagnie,1,,11088,Middelburg,,,1756-04-09,,,,,281,182,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds. Ship also carried bills of exchange from Suriname for the account of MCC-vessel Philadelphia."
GK079,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Vliegende Faam,Cornelis van Kakom,Middelburgse Commercie Compagnie,1,,11089,Middelburg,,,1770-08-14,,,,,212,187,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK080,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Vliegende Faam,Cornelis van Kakom,Middelburgse Commercie Compagnie,1,,11090,Middelburg,,,,,,,,168,151,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK081,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Vrouw Johanna Cores,,Middelburgse Commercie Compagnie,1,,11114,Middelburg,,,,,,,,282,184,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK082,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Vrouw Johanna Cores,Jan Tuijnman,Middelburgse Commercie Compagnie,1,,11115,Middelburg,,,1758-06-24,,,,,372,367,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK083,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",',Vrouw Johanna Cores,Jan Tuijnman,Middelburgse Commercie Compagnie,1,,11116,Middelburg,,,1760-03-28,,,,1761-09-22,381,249,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK084,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Vrouw Johanna Cores,Jan Tuijnman,Middelburgse Commercie Compagnie,1,,11117,Middelburg,,,1762-03-16,,,,,303,259,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK085,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Vrouw Johanna Cores,Willem de Molder,Middelburgse Commercie Compagnie,1,,11118,Middelburg,,,1763-12-18,,,,1765-07-01,271,203,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK086,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Vrouw Johanna Cores,,Middelburgse Commercie Compagnie,1,,11119,Middelburg,,,1768-06-15,,,,,249,218,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds. Ship also carried bills of exchange for the account of MCC-vessel Haast U Langzaam."
GK087,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Vrouw Johanna Cores,Jan Sap,Middelburgse Commercie Compagnie,1,,11120,Middelburg,,,1769-01-05,,,,1770-06-12,226,215,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK088,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Vrouw Johanna Cores,Jan Sap,Middelburgse Commercie Compagnie,1,,11121,Middelburg,,,1771-05-14,,,,1772-09-29,212,148,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK089,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Watergeus,Adriaan Chatelain,Middelburgse Commercie Compagnie,1,,11125,Middelburg,,,1773-12-08,,,,1775-03-30,375,347,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds. Ship ledger is missing from archive. Voyage data reconstructed from general ledger."
GK090,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Welmeenende,Cornelis van Haijen,Middelburgse Commercie Compagnie,1,,11132,Middelburg,,,1769-07-04,,,,,196,194,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK091,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Welmeenende,Cornelis van Haijen,Middelburgse Commercie Compagnie,1,,11133,Middelburg,,,,,,,,261,239,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK092,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Welmeenende,Cornelis van Haijen,Middelburgse Commercie Compagnie,1,,11134,Middelburg,,,,,,,,203,192,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK093,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Zanggodin,Jan van Sprang,Middelburgse Commercie Compagnie,1,,11178,Middelburg,,,1768-09-29,,,,1770-06-12,67,45,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK094,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Zanggodin,Jan van Sprang,Middelburgse Commercie Compagnie,1,,11179,Middelburg,,,1770-10-21,,,,1772-04-14,162,153,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds. Some of the ivory sold was not acquired on this voyage and has been subtracted from the proceeds of the sale."
GK095,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Zanggodin,Ibbe Henrich Hoff,Middelburgse Commercie Compagnie,1,,11180,Middelburg,,,1773-04-26,,,,,127,101,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK096,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Zeemercuur,Cornelis van Kakom,Middelburgse Commercie Compagnie,1,,11182,Middelburg,,,1787-12-22,,,,1790-05-01,270,98,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds. MCC got a reimbursement of WIC recognition fee after voyage (deducted from other expenses on return). Ship suffered disease outbreak."
GK097,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Zeemercuur,George Christoffel Zill,Middelburgse Commercie Compagnie,1,,11183,Middelburg,,,1791-12-17,,,,,174,170,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
GK098,Voyage,Gerhard de Kok,Firm,Dutch,"De Kok 2019, 280-290",,Zorg,Johannes Noordhoek,Middelburgse Commercie Compagnie,1,,11210,Middelburg,,,1777-11-15,,,,1779-07-30,246,231,1,yes,yes,,"Figures are calculated from the accounts, more detail can be found in the MCC archive. Original source in Flemish Pounds."
