VentureID,typeofcashflow,specification,value,meansofpaymentreturn,intermediarytradingoperation,estimate,dateoftransaction,timing,currency,remarks
GK039,Expenditure,Trade cargo costs,43927,,,,,Outfitting,Dutch Guilder,
GK039,Expenditure,Other expenses,5217,,,,,Outfitting,Dutch Guilder,
GK039,Return,Value of ship after voyage,6000,,,,,Return,Dutch Guilder,
GK039,Return,Bills of exchange sold,29138,,,,,Return,Dutch Guilder,
GK039,Return,Plantation produce received,19989,,,,,Return,Dutch Guilder,
GK039,Return,Outstanding debts in colony,61824,credit,,,,Return,Dutch Guilder,
GK039,Return,Freight and passengers,9360,,,,,Return,Dutch Guilder,
GK039,Return,African goods sold,20833,,,,,Return,Dutch Guilder,
GK039,Expenditure,Wages crew (including bonuses),17225,,,,,Return,Dutch Guilder,
GK039,Expenditure,Insurance on return,3610,,,,,Return,Dutch Guilder,
GK039,Expenditure,Other expenses,8795,,,,,Return,Dutch Guilder,
GK040,Expenditure,Value of ship before departure,6000,,,,,Outfitting,Dutch Guilder,
GK040,Expenditure,Outfitting costs,15115,,,,,Outfitting,Dutch Guilder,
GK040,Expenditure,Advance crew payment,2934,,,,,Outfitting,Dutch Guilder,
GK040,Expenditure,Insurance hull,549,,,,,Outfitting,Dutch Guilder,
GK040,Expenditure,Insurance cargo,2746,,,,,Outfitting,Dutch Guilder,
GK040,Expenditure,Trade cargo costs,28815,,,,,Outfitting,Dutch Guilder,
GK040,Expenditure,Other expenses,5697,,,,,Outfitting,Dutch Guilder,
GK041,Expenditure,Value of ship before departure,15000,,,,,Outfitting,Dutch Guilder,
GK041,Expenditure,Outfitting costs,7746,,,,,Outfitting,Dutch Guilder,
GK041,Expenditure,Advance crew payment,1204,,,,,Outfitting,Dutch Guilder,
GK041,Expenditure,Insurance hull,1099,,,,,Outfitting,Dutch Guilder,
GK041,Expenditure,Insurance cargo,1288,,,,,Outfitting,Dutch Guilder,
GK041,Expenditure,Trade cargo costs,23527,,,,,Outfitting,Dutch Guilder,
GK041,Expenditure,Other expenses,1493,,,,,Outfitting,Dutch Guilder,
GK041,Return,Value of ship after voyage,12000,,,,,Return,Dutch Guilder,
GK041,Return,Bills of exchange sold,43810,,,,,Return,Dutch Guilder,
GK041,Return,Freight and passengers,83,,,,,Return,Dutch Guilder,
GK041,Return,Returned trade cargo,28,,,,,Return,Dutch Guilder,
GK041,Expenditure,Wages crew (including bonuses),8767,,,,,Return,Dutch Guilder,
GK041,Expenditure,Other expenses,2410,,,,,Return,Dutch Guilder,
GK042,Expenditure,Value of ship before departure,12109,,,,,Outfitting,Dutch Guilder,
GK042,Expenditure,Outfitting costs,10943,,,,,Outfitting,Dutch Guilder,
GK042,Expenditure,Advance crew payment,1313,,,,,Outfitting,Dutch Guilder,
GK042,Expenditure,Insurance hull,1374,,,,,Outfitting,Dutch Guilder,
GK042,Expenditure,Insurance cargo,1503,,,,,Outfitting,Dutch Guilder,
GK042,Expenditure,Trade cargo costs,30022,,,,,Outfitting,Dutch Guilder,
GK042,Expenditure,Other expenses,5857,,,,,Outfitting,Dutch Guilder,
GK042,Return,Value of ship after voyage,9000,,,,,Return,Dutch Guilder,
GK042,Return,Bills of exchange sold,71990,,,,,Return,Dutch Guilder,
GK042,Return,Outstanding debts in colony,90,credit,,,,Return,Dutch Guilder,
GK042,Return,Freight and passengers,320,,,,,Return,Dutch Guilder,
GK042,Return,African goods sold,4822,,,,,Return,Dutch Guilder,
GK042,Return,Returned trade cargo,1416,,,,,Return,Dutch Guilder,
GK042,Expenditure,Wages crew (including bonuses),14003,,,,,Return,Dutch Guilder,
GK042,Expenditure,Other expenses,694,,,,,Return,Dutch Guilder,
GK043,Expenditure,Value of ship before departure,21000,,,,,Outfitting,Dutch Guilder,
GK043,Expenditure,Outfitting costs,13813,,,,,Outfitting,Dutch Guilder,
GK043,Expenditure,Advance crew payment,1788,,,,,Outfitting,Dutch Guilder,
GK043,Expenditure,Insurance hull,1108,,,,,Outfitting,Dutch Guilder,
GK043,Expenditure,Insurance cargo,1172,,,,,Outfitting,Dutch Guilder,
GK043,Expenditure,Trade cargo costs,33819,,,,,Outfitting,Dutch Guilder,
GK043,Expenditure,Other expenses,6467,,,,,Outfitting,Dutch Guilder,
GK043,Return,Value of ship after voyage,18000,,,,,Return,Dutch Guilder,
GK043,Return,Bills of exchange sold,21288,,,,,Return,Dutch Guilder,
GK043,Return,Plantation produce received,51988,,,,,Return,Dutch Guilder,
GK043,Return,African goods sold,231,,,,,Return,Dutch Guilder,
GK043,Return,Returned trade cargo,191,,,,,Return,Dutch Guilder,
GK043,Expenditure,Wages crew (including bonuses),12368,,,,,Return,Dutch Guilder,
GK043,Expenditure,Insurance on return,2618,,,,,Return,Dutch Guilder,
GK043,Expenditure,Other expenses,4292,,,,,Return,Dutch Guilder,
GK044,Expenditure,Value of ship before departure,18000,,,,,Outfitting,Dutch Guilder,
GK044,Expenditure,Outfitting costs,14509,,,,,Outfitting,Dutch Guilder,
GK044,Expenditure,Advance crew payment,1305,,,,,Outfitting,Dutch Guilder,
GK044,Expenditure,Insurance hull,1135,,,,,Outfitting,Dutch Guilder,
GK044,Expenditure,Insurance cargo,1130,,,,,Outfitting,Dutch Guilder,
GK044,Expenditure,Trade cargo costs,40262,,,,,Outfitting,Dutch Guilder,
GK044,Expenditure,Other expenses,6696,,,,,Outfitting,Dutch Guilder,
GK044,Return,Value of ship after voyage,15000,,,,,Return,Dutch Guilder,
GK044,Return,Plantation produce received,36401,,,,,Return,Dutch Guilder,
GK044,Return,Outstanding debts in colony,35202,credit,,,,Return,Dutch Guilder,
GK044,Return,Cash received,8110,,,,,Return,Dutch Guilder,
GK044,Return,Freight and passengers,182,,,,,Return,Dutch Guilder,
GK044,Return,Returned trade cargo,372,,,,,Return,Dutch Guilder,
GK044,Expenditure,Wages crew (including bonuses),14006,,,,,Return,Dutch Guilder,
GK044,Expenditure,Insurance on return,2626,,,,,Return,Dutch Guilder,
GK044,Expenditure,Other expenses,2031,,,,,Return,Dutch Guilder,
GK045,Expenditure,Value of ship before departure,15000,,,,,Outfitting,Dutch Guilder,
GK045,Expenditure,Outfitting costs,14250,,,,,Outfitting,Dutch Guilder,
GK045,Expenditure,Advance crew payment,1262,,,,,Outfitting,Dutch Guilder,
GK045,Expenditure,Insurance hull,1407,,,,,Outfitting,Dutch Guilder,
GK045,Expenditure,Insurance cargo,1118,,,,,Outfitting,Dutch Guilder,
GK045,Expenditure,Trade cargo costs,43094,,,,,Outfitting,Dutch Guilder,
GK045,Expenditure,Other expenses,6996,,,,,Outfitting,Dutch Guilder,
GK045,Return,Value of ship after voyage,12000,,,,,Return,Dutch Guilder,
GK045,Return,Bills of exchange sold,67432,,,,,Return,Dutch Guilder,
GK045,Return,Bills of exchange protested,184,,,,,Return,Dutch Guilder,
GK045,Return,Outstanding debts in colony,28083,credit,,,,Return,Dutch Guilder,
GK045,Expenditure,Wages crew (including bonuses),11990,,,,,Return,Dutch Guilder,
GK045,Expenditure,Insurance on return,564,,,,,Return,Dutch Guilder,
GK045,Expenditure,Other expenses,2259,,,,,Return,Dutch Guilder,
GK046,Expenditure,Value of ship before departure,12000,,,,,Outfitting,Dutch Guilder,
GK046,Expenditure,Outfitting costs,13946,,,,,Outfitting,Dutch Guilder,
GK046,Expenditure,Advance crew payment,1559,,,,,Outfitting,Dutch Guilder,
GK046,Expenditure,Insurance hull,1413,,,,,Outfitting,Dutch Guilder,
GK046,Expenditure,Insurance cargo,1158,,,,,Outfitting,Dutch Guilder,
GK046,Expenditure,Trade cargo costs,38771,,,,,Outfitting,Dutch Guilder,
GK046,Expenditure,Other expenses,6329,,,,,Outfitting,Dutch Guilder,
GK046,Return,Value of ship after voyage,9000,,,,,Return,Dutch Guilder,
GK046,Return,Bills of exchange sold,80600,,,,,Return,Dutch Guilder,
GK046,Return,Outstanding debts in colony,31250,credit,,,,Return,Dutch Guilder,
GK046,Expenditure,Wages crew (including bonuses),13453,,,,,Return,Dutch Guilder,
GK046,Expenditure,Other expenses,2520,,,,,Return,Dutch Guilder,
GK047,Expenditure,Value of ship before departure,9000,,,,,Outfitting,Dutch Guilder,
GK047,Expenditure,Outfitting costs,15583,,,,,Outfitting,Dutch Guilder,
GK047,Expenditure,Advance crew payment,1804,,,,,Outfitting,Dutch Guilder,
GK047,Expenditure,Insurance hull,1211,,,,,Outfitting,Dutch Guilder,
GK047,Expenditure,Insurance cargo,1120,,,,,Outfitting,Dutch Guilder,
GK047,Expenditure,Trade cargo costs,37865,,,,,Outfitting,Dutch Guilder,
GK047,Expenditure,Other expenses,6493,,,,,Outfitting,Dutch Guilder,
GK047,Return,Value of ship after voyage,7200,,,,,Return,Dutch Guilder,
GK047,Return,Bills of exchange sold,40113,,,,,Return,Dutch Guilder,
GK047,Return,Bills of exchange protested,558,,,,,Return,Dutch Guilder,
GK047,Return,Outstanding debts in colony,39585,credit,,,,Return,Dutch Guilder,
GK047,Expenditure,Wages crew (including bonuses),11694,,,,,Return,Dutch Guilder,
GK047,Expenditure,Other expenses,1505,,,,,Return,Dutch Guilder,
GK048,Expenditure,Value of ship before departure,7200,,,,,Outfitting,Dutch Guilder,
GK048,Expenditure,Outfitting costs,17354,,,,,Outfitting,Dutch Guilder,
GK048,Expenditure,Advance crew payment,1641,,,,,Outfitting,Dutch Guilder,
GK048,Expenditure,Insurance hull,1284,,,,,Outfitting,Dutch Guilder,
GK048,Expenditure,Insurance cargo,1142,,,,,Outfitting,Dutch Guilder,
GK048,Expenditure,Trade cargo costs,40905,,,,,Outfitting,Dutch Guilder,
GK048,Expenditure,Other expenses,7451,,,,,Outfitting,Dutch Guilder,
GK048,Return,Value of ship after voyage,5400,,,,,Return,Dutch Guilder,
GK048,Return,Plantation produce received,40097,,,,,Return,Dutch Guilder,
GK048,Return,Outstanding debts in colony,19368,credit,,,,Return,Dutch Guilder,
GK048,Return,African goods sold,6970,,,,,Return,Dutch Guilder,
GK048,Expenditure,Wages crew (including bonuses),11995,,,,,Return,Dutch Guilder,
GK048,Expenditure,Insurance on return,568,,,,,Return,Dutch Guilder,
GK048,Expenditure,Other expenses,867,,,,,Return,Dutch Guilder,
GK049,Expenditure,Value of ship before departure,5400,,,,,Outfitting,Dutch Guilder,
GK049,Expenditure,Outfitting costs,16881,,,,,Outfitting,Dutch Guilder,
GK049,Expenditure,Advance crew payment,1587,,,,,Outfitting,Dutch Guilder,
GK049,Expenditure,Insurance hull,880,,,,,Outfitting,Dutch Guilder,
GK049,Expenditure,Insurance cargo,2395,,,,,Outfitting,Dutch Guilder,
GK049,Expenditure,Trade cargo costs,45242,,,,,Outfitting,Dutch Guilder,
GK049,Expenditure,Other expenses,6971,,,,,Outfitting,Dutch Guilder,
GK049,Return,Value of ship after voyage,3000,,,,,Return,Dutch Guilder,
GK049,Return,Bills of exchange sold,51884,,,,,Return,Dutch Guilder,
GK049,Return,Plantation produce received,9761,,,,,Return,Dutch Guilder,
GK049,Return,Outstanding debt in colony,21081,credit,,,,Return,Dutch Guilder,
GK049,Return,Freight and passengers,5156,,,,,Return,Dutch Guilder,
GK049,Return,African goods sold,8619,,,,,Return,Dutch Guilder,
GK049,Expenditure,Wages crew (including bonuses),13360,,,,,Return,Dutch Guilder,
GK049,Expenditure,Insurance on return,407,,,,,Return,Dutch Guilder,
GK049,Expenditure,Other expenses,2389,,,,,Return,Dutch Guilder,
GK050,Expenditure,Value of ship before departure,3000,,,,,Outfitting,Dutch Guilder,
GK050,Expenditure,Outfitting costs,22744,,,,,Outfitting,Dutch Guilder,
GK050,Expenditure,Advance crew payment,1815,,,,,Outfitting,Dutch Guilder,
GK050,Expenditure,Insurance hull,880,,,,,Outfitting,Dutch Guilder,
GK050,Expenditure,Insurance cargo,2775,,,,,Outfitting,Dutch Guilder,
GK050,Expenditure,Trade cargo costs,36297,,,,,Outfitting,Dutch Guilder,
GK050,Expenditure,Other expenses,6707,,,,,Outfitting,Dutch Guilder,
GK050,Return,Value of ship after voyage,3000,,,,,Return,Dutch Guilder,
GK050,Return,Bills of exchange sold,38129,,,,,Return,Dutch Guilder,
GK050,Return,Plantation produce received,65828,,,,,Return,Dutch Guilder,
GK050,Return,Freight and passengers,21,,,,,Return,Dutch Guilder,
GK050,Return,African goods sold,7043,,,,,Return,Dutch Guilder,
GK050,Expenditure,Wages crew (including bonuses),12636,,,,,Return,Dutch Guilder,
GK050,Expenditure,Insurance on return,3913,,,,,Return,Dutch Guilder,
GK050,Expenditure,Other expenses,1831,,,,,Return,Dutch Guilder,
GK051,Expenditure,Value of ship before departure,3000,,,,,Outfitting,Dutch Guilder,
GK051,Expenditure,Outfitting costs,19082,,,,,Outfitting,Dutch Guilder,
GK051,Expenditure,Advance crew payment,2195,,,,,Outfitting,Dutch Guilder,
GK051,Expenditure,Insurance hull,1642,,,,,Outfitting,Dutch Guilder,
GK051,Expenditure,Insurance cargo,3093,,,,,Outfitting,Dutch Guilder,
GK051,Expenditure,Trade cargo costs,35698,,,,,Outfitting,Dutch Guilder,
GK051,Expenditure,Other expenses,7647,,,,,Outfitting,Dutch Guilder,
GK051,Return,Bills of exchange sold,45699,,,,,Return,Dutch Guilder,
GK051,Return,Plantation produce received,12473,,,,,Return,Dutch Guilder,
GK051,Return,Outstanding debt in colony,55668,credit,,,,Return,Dutch Guilder,
GK051,Return,African goods sold,8313,,,,,Return,Dutch Guilder,
GK051,Return,Sale of ship,4508,,,,,Return,Dutch Guilder,
GK051,Return,Returned trade cargo,122,,,,,Return,Dutch Guilder,
GK051,Expenditure,Wages crew (including bonuses),14198,,,,,Return,Dutch Guilder,
GK051,Expenditure,Other expenses,10574,,,,,Return,Dutch Guilder,
GK052,Expenditure,Value of ship before departure,12000,,,,,Outfitting,Dutch Guilder,
GK052,Expenditure,Outfitting costs,11076,,,,,Outfitting,Dutch Guilder,
GK052,Expenditure,Advance crew payment,1400,,,,,Outfitting,Dutch Guilder,
GK052,Expenditure,Insurance hull,1406,,,,,Outfitting,Dutch Guilder,
GK052,Expenditure,Insurance cargo,1315,,,,,Outfitting,Dutch Guilder,
GK052,Expenditure,Trade cargo costs,26571,,,,,Outfitting,Dutch Guilder,
GK052,Expenditure,Other expenses,4775,,,,,Outfitting,Dutch Guilder,
GK052,Return,Value of ship after voyage,9000,,,,,Return,Dutch Guilder,
GK052,Return,Bills of exchange sold,66248,,,,,Return,Dutch Guilder,
GK052,Return,Other sales,100,,,,,Return,Dutch Guilder,
GK052,Return,Freight and passengers,29,,,,,Return,Dutch Guilder,
GK052,Return,African goods sold,1852,,,,,Return,Dutch Guilder,
GK052,Return,Returned trade cargo,502,,,,,Return,Dutch Guilder,
GK052,Expenditure,Wages crew (including bonuses),9049,,,,,Return,Dutch Guilder,
GK052,Expenditure,Other expenses,2489,,,,,Return,Dutch Guilder,
GK053,Expenditure,Value of ship before departure,9000,,,,,Outfitting,Dutch Guilder,
GK053,Expenditure,Outfitting costs,9813,,,,,Outfitting,Dutch Guilder,
GK053,Expenditure,Advance crew payment,1373,,,,,Outfitting,Dutch Guilder,
GK053,Expenditure,Insurance hull,1112,,,,,Outfitting,Dutch Guilder,
GK053,Expenditure,Insurance cargo,1288,,,,,Outfitting,Dutch Guilder,
GK053,Expenditure,Trade cargo costs,28988,,,,,Outfitting,Dutch Guilder,
GK053,Expenditure,Other expenses,4582,,,,,Outfitting,Dutch Guilder,
GK053,Return,Value of ship after voyage,6000,,,,,Return,Dutch Guilder,
GK053,Return,Bills of exchange sold,63753,,,,,Return,Dutch Guilder,
GK053,Return,Plantation produce received,242,,,,,Return,Dutch Guilder,
GK053,Return,Cash received,394,,,,,Return,Dutch Guilder,
GK053,Return,Freight and passengers,192,,,,,Return,Dutch Guilder,
GK053,Return,Returned trade cargo,559,,,,,Return,Dutch Guilder,
GK053,Expenditure,Wages crew (including bonuses),9736,,,,,Return,Dutch Guilder,
GK053,Expenditure,Other expenses,908,,,,,Return,Dutch Guilder,
GK054,Expenditure,Value of ship before departure,6000,,,,,Outfitting,Dutch Guilder,
GK054,Expenditure,Outfitting costs,11573,,,,,Outfitting,Dutch Guilder,
GK054,Expenditure,Advance crew payment,1468,,,,,Outfitting,Dutch Guilder,
GK054,Expenditure,Insurance hull,1418,,,,,Outfitting,Dutch Guilder,
GK054,Expenditure,Insurance cargo,1427,,,,,Outfitting,Dutch Guilder,
GK054,Expenditure,Trade cargo costs,31232,,,,,Outfitting,Dutch Guilder,
GK054,Expenditure,Other expenses,5560,,,,,Outfitting,Dutch Guilder,
GK054,Return,Value of ship after voyage,3000,,,,,Return,Dutch Guilder,
GK054,Return,Bills of exchange sold,33793,,,,,Return,Dutch Guilder,
GK054,Return,Bills of exchange protested,404,credit,,,,Return,Dutch Guilder,
GK054,Return,Outstanding debt in colony,43777,credit,,,,Return,Dutch Guilder,
GK054,Return,Freight and passengers,50,,,,,Return,Dutch Guilder,
GK054,Return,African goods sold,744,,,,,Return,Dutch Guilder,
GK054,Expenditure,Wages crew (including bonuses),10222,,,,,Return,Dutch Guilder,
GK054,Expenditure,Other expenses,885,,,,,Return,Dutch Guilder,
GK055,Expenditure,Value of ship before departure,3000,,,,,Outfitting,Dutch Guilder,
GK055,Expenditure,Outfitting costs,12364,,,,,Outfitting,Dutch Guilder,
GK055,Expenditure,Advance crew payment,1969,,,,,Outfitting,Dutch Guilder,
GK055,Expenditure,Insurance hull,1205,,,,,Outfitting,Dutch Guilder,
GK055,Expenditure,Insurance cargo,1475,,,,,Outfitting,Dutch Guilder,
GK055,Expenditure,Trade cargo costs,31175,,,,,Outfitting,Dutch Guilder,
GK055,Expenditure,Other expenses,5149,,,,,Outfitting,Dutch Guilder,
GK055,Return,Value of ship after voyage,3000,,,,,Return,Dutch Guilder,
GK055,Return,Bills of exchange sold,49132,,,,,Return,Dutch Guilder,
GK055,Return,Bills of exchange protested,1235,credit,,,,Return,Dutch Guilder,
GK055,Return,Plantation produce received,3385,,,,,Return,Dutch Guilder,
GK055,Return,Outstanding debt in colony,1461,credit,,,,Return,Dutch Guilder,
GK055,Return,African goods sold,515,,,,,Return,Dutch Guilder,
GK055,Expenditure,Wages crew (including bonuses),10119,,,,,Return,Dutch Guilder,
GK055,Expenditure,Other expenses,687,,,,,Return,Dutch Guilder,
GK056,Expenditure,Value of ship before departure,3000,,,,,Outfitting,Dutch Guilder,
GK056,Expenditure,Outfitting costs,14248,,,,,Outfitting,Dutch Guilder,
GK056,Expenditure,Advance crew payment,1636,,,,,Outfitting,Dutch Guilder,
GK056,Expenditure,Insurance hull,1095,,,,,Outfitting,Dutch Guilder,
GK056,Expenditure,Insurance cargo,1395,,,,,Outfitting,Dutch Guilder,
GK056,Expenditure,Trade cargo costs,29852,,,,,Outfitting,Dutch Guilder,
GK056,Expenditure,Other expenses,6072,,,,,Outfitting,Dutch Guilder,
GK056,Return,Bills of exchange sold,78046,,,,,Return,Dutch Guilder,
GK056,Return,Freight and passengers,3622,,,,,Return,Dutch Guilder,
GK056,Return,African goods sold,4233,,,,,Return,Dutch Guilder,
GK056,Return,Returned trade cargo,71,,,,,Return,Dutch Guilder,
GK056,Expenditure,Wages crew (including bonuses),13425,,,,,Return,Dutch Guilder,
GK056,Expenditure,Other expenses,1112,,,,,Return,Dutch Guilder,
GK057,Expenditure,Outfitting costs,18451,,,,,Outfitting,Dutch Guilder,
GK057,Expenditure,Insurance hull,1348,,,,,Outfitting,Dutch Guilder,
GK057,Expenditure,Insurance cargo,1124,,,,,Outfitting,Dutch Guilder,
GK057,Expenditure,Trade cargo costs,33819,,,,,Outfitting,Dutch Guilder,
GK057,Expenditure,Other expenses,6066,,,,,Outfitting,Dutch Guilder,
GK057,Return,Value of ship after voyage,7950,,,,,Return,Dutch Guilder,
GK057,Return,Plantation produce received,65784,,,,,Return,Dutch Guilder,
GK057,Return,Outstanding debt in colony,15334,credit,,,,Return,Dutch Guilder,
GK057,Return,Returned trade cargo,481,,,,,Return,Dutch Guilder,
GK057,Expenditure,Wages crew (including bonuses),11152,,,,,Return,Dutch Guilder,
GK057,Expenditure,Insurance on return,965,,,,,Return,Dutch Guilder,
GK057,Expenditure,Other expenses,2492,,,,,Return,Dutch Guilder,
GK058,Expenditure,Value of ship before departure,7950,,,,,Outfitting,Dutch Guilder,
GK058,Expenditure,Outfitting costs,14074,,,,,Outfitting,Dutch Guilder,
GK058,Expenditure,Advance crew payment,1536,,,,,Outfitting,Dutch Guilder,
GK058,Expenditure,Insurance hull,829,,,,,Outfitting,Dutch Guilder,
GK058,Expenditure,Insurance cargo,1116,,,,,Outfitting,Dutch Guilder,
GK058,Expenditure,Trade cargo costs,34246,,,,,Outfitting,Dutch Guilder,
GK058,Expenditure,Other expenses,6277,,,,,Outfitting,Dutch Guilder,
GK058,Return,Value of ship after voyage,7200,,,,,Return,Dutch Guilder,
GK058,Return,Plantation produce received,63348,,,,,Return,Dutch Guilder,
GK058,Return,Freight and passengers,193,,,,,Return,Dutch Guilder,
GK058,Return,Insurance claim,435,,,,,Return,Dutch Guilder,
GK058,Return,Returned trade cargo,453,,,,,Return,Dutch Guilder,
GK058,Expenditure,Wages crew (including bonuses),8574,,,,,Return,Dutch Guilder,
GK058,Expenditure,Insurance on return,1867,,,,,Return,Dutch Guilder,
