,Africa Eltis,Africa Richardson,Africa spliced,America Galenson,America Eltis et al,America spliced,Markup
1656,,,,,,,
1657,,,,,,,
1658,,,,,,,
1659,,,,,,,
1660,,,,,,,
1661,,,,,,,
1662,,,,,,,
1663,3.44,,3.44,,,,
1664,4.06,,4.06,,,,
1665,3.63,,3.63,,,,
1666,,,,,,,
1667,,,,,,,
1668,,,,,,,
1669,,,,,,,
1670,,,,,,,
1671,,,,,,,
1672,,,,,,,
1673,,,,13.44,20.51,20.51,
1674,3.46,,3.46,15.31,19.856912568306,19.856912568306,5.73899207176474
1675,3.97,,3.97,15.04,22.335666023166,22.335666023166,5.62611234840454
1676,2.67,,2.67,14.22,19.3711512605042,19.3711512605042,7.25511283164951
1677,3.04,,3.04,16.8,18.8866369993643,18.8866369993643,6.21270953926456
1678,2.31,,2.31,13.5,17.9363796133568,17.9363796133568,7.76466649928864
1679,2.65,,2.65,18.59,16.4973729863693,16.4973729863693,6.22542376844123
1680,2.54,,2.54,13.01,18.1070844212359,18.1070844212359,7.12877339418735
1681,2.96,,2.96,13.21,15.9291366184379,15.9291366184379,5.38146507379659
1682,3.27,,3.27,14.08,16.6561084624553,16.6561084624553,5.09361115059795
1683,3.78,,3.78,12.41,16.0146405228758,16.0146405228758,4.23667738700418
1684,,,,12.78,16.4381082214765,16.4381082214765,
1685,3.41,,3.41,,19.5711086956522,19.5711086956522,
1686,3.21,,3.21,13.28,18.7035310920677,18.7035310920677,5.82664520002108
1687,3.1,,3.1,12.42,16.7462440191388,16.7462440191388,5.40201419972218
1688,3.1,,3.1,13.15,17.8504120879121,17.8504120879121,5.75819744771358
1689,3.49,,3.49,14.17,19.2321821631879,19.2321821631879,5.51065391495354
1690,,,,16.27,23.1713513513513,23.1713513513513,
1691,4.15,,4.15,14.29,19.5623731587561,19.5623731587561,4.7138248575316
1692,,,,14.49,18.9337579617834,18.9337579617834,
1693,4.22,,4.22,16.22,20.538520761659,20.538520761659,4.8669480477865
1694,4.16,,4.16,16.94,19.7923831506059,19.7923831506059,4.75778441120334
1695,,,,20.44,24.1982377919321,24.1982377919321,
1696,4.9,,4.9,23.16,29.25,29.25,5.96938775510204
1697,4.62,,4.62,17.48,22.5671173469388,22.5671173469388,4.88465743440233
1698,5.45,,5.45,15.8,20.7670827489481,20.7670827489481,3.81047389888956
1699,,5.8,5.8,15.19,23.1841910631741,23.1841910631741,3.99727432123692
1700,,6.1,6.1,24.71,23.53473727422,23.53473727422,3.85815365151148
1701,,4.1,4.1,20.21,22.1127748132337,22.1127748132337,5.39335971054481
1702,,3.6,3.6,21.77,20.3280679301009,20.3280679301009,5.64668553613914
1703,,5.9,5.9,20.87,25.3943982895541,25.3943982895541,4.30413530331425
1704,,5.2,5.2,26.28,28.2694020697585,28.2694020697585,5.43642347495356
1705,,5.3,5.3,26.22,26.2531779516842,26.2531779516842,4.95342980220457
1706,,4.1,4.1,17.9,24.9420589548906,24.9420589548906,6.08342901338795
1707,,5.8,5.8,13.65,21.7082049418605,21.7082049418605,3.74279395549318
1708,,6.8,6.8,19.17,25.1703460620525,25.1703460620525,3.7015214797136
1709,,5.4,5.4,19.88,26.12388996139,26.12388996139,4.8377574002574
1710,,6.8,6.8,20.97,22.5189306930693,22.5189306930693,3.31160745486313
1711,,5.6,5.6,21.05,25.55,25.55,4.5625
1712,,2.4,2.4,,,,
1713,,5.8,5.8,,,,
1714,,4,4,,22.9342741935484,22.9342741935484,5.7335685483871
1715,,2.1,2.1,21.59,21.95,21.95,10.452380952381
1716,,5,5,,18.4491060985798,18.4491060985798,3.68982121971596
1717,,5.9,5.9,,,,
1718,,3.6,3.6,,,,
1719,,4.5,4.5,14.18,15.8993167701863,15.8993167701863,3.53318150448585
1720,,5.2,5.2,,,,
1721,,5.4,5.4,,27.7125292397661,27.7125292397661,5.13194985921594
1722,,6.9,6.9,,,,
1723,,5.4,5.4,20.79,22.5238427787934,22.5238427787934,4.17108199607285
1724,,6.5,6.5,,27.6444727891156,27.6444727891156,4.2529958137101
1725,,6,6,,25.6964658634538,25.6964658634538,4.28274431057564
1726,,5.7,5.7,,,,
1727,,5.2,5.2,,46.19,46.19,8.88269230769231
1728,,6.8,6.8,,,,
1729,,6.8,6.8,,29.1761266167461,29.1761266167461,4.29060685540384
1730,,6.2,6.2,,23.0918699902903,23.0918699902903,3.72449515972424
1731,,6.1,6.1,,,,
1732,,4.9,4.9,,22.3354125412541,22.3354125412541,4.5582474573988
1733,,3.1,3.1,,,,
1734,,2.4,2.4,,,,
1735,,3.7,3.7,,21.5754104477612,21.5754104477612,5.83119201290843
1736,,4.3,4.3,,21.12,21.12,4.91162790697674
1737,,5.1,5.1,,32.9158483935743,32.9158483935743,6.45408792030869
1738,,5.7,5.7,,32.4803131524008,32.4803131524008,5.69830055305278
1739,,5.5,5.5,,36.8544104803493,36.8544104803493,6.70080190551806
1740,,2.5,2.5,,42.3844535519126,42.3844535519126,16.953781420765
1741,,5,5,,33.1606666666667,33.1606666666667,6.63213333333333
1742,,4.7,4.7,,34.5714633027523,34.5714633027523,7.3556304899473
1743,,7.2,7.2,,30.4399020674646,30.4399020674646,4.22776417603676
1744,,4.8,4.8,,22.8075838926175,22.8075838926175,4.75157997762864
1745,,5.1,5.1,,24.3621755027422,24.3621755027422,4.77689715740044
1746,,5.1,5.1,,21.36,21.36,4.18823529411765
1747,,9.1,9.1,,,,
1748,,7.3,7.3,,37.378095623987,37.378095623987,5.12028707177905
1749,,6.5,6.5,,19.3086854460094,19.3086854460094,2.97056699169375
1750,,5.5,5.5,,33.9917258883249,33.9917258883249,6.18031379787725
1751,,5.9,5.9,,,,
1752,,6.8,6.8,,32.7248550185874,32.7248550185874,4.81247867920403
1753,,7,7,,28.9536772122879,28.9536772122879,4.13623960175542
1754,,6.1,6.1,,34.1040177580466,34.1040177580466,5.59082258328633
1755,,5.6,5.6,,31.1349730276467,31.1349730276467,5.55981661207976
1756,,5.9,5.9,,35.272297979798,35.272297979798,5.97835558979627
1757,,6.9,6.9,,31.8696015002344,31.8696015002344,4.61878282612093
1758,,4.8,4.8,,27.4023701298701,27.4023701298701,5.70882711038961
1759,,6.6,6.6,,24.3136998514116,24.3136998514116,3.68389391688054
1760,,7.6,7.6,,27.2894607843137,27.2894607843137,3.59071852425181
1761,,8.6,8.6,,28.4159782608696,28.4159782608696,3.30418351870576
1762,,7.2,7.2,,34.0647640966628,34.0647640966628,4.73121723564762
1763,,9.6,9.6,,36.4993808312129,36.4993808312129,3.80201883658468
1764,,9.4,9.4,,33.9800303336704,33.9800303336704,3.61489684400749
1765,,9.8,9.8,,35.3003647416413,35.3003647416413,3.60207803486136
1766,,11.4,11.4,,40.7667641060503,40.7667641060503,3.57603193912722
1767,,11.6,11.6,,35.981270718232,35.981270718232,3.10183368260621
1768,,13.5,13.5,,38.331916495551,38.331916495551,2.83940122189267
1769,,13.6,13.6,,42.9503009404389,42.9503009404389,3.15811036326756
1770,,11.3,11.3,,41.3149560632689,41.3149560632689,3.65619080205919
1771,,12.4,12.4,,40.6008481948673,40.6008481948673,3.27426195119898
1772,,16.5,16.5,,39.5273729895328,39.5273729895328,2.39559836300199
1773,,13.6,13.6,,46.7107389749702,46.7107389749702,3.43461315992428
1774,,17,17,,46.8408728710462,46.8408728710462,2.75534546300272
1775,,16.9,16.9,,48.0242043026072,48.0242043026072,2.8416688936454
1776,,13.7,13.7,,40.8387111190561,40.8387111190561,2.98092781890921
1777,,15.1,15.1,,34.7105611940299,34.7105611940299,2.29871266185628
1778,,6.6,6.6,,45.5867472627737,45.5867472627737,6.90708291860208
1779,,16.8,16.8,,31.721897689769,31.721897689769,1.88820819581958
1780,,10.2,10.2,,40.4039969834088,40.4039969834088,3.961176174844
1781,,13.4,13.4,,37.6881494661922,37.6881494661922,2.81254846762628
1782,,14.2,14.2,,39.3,39.3,2.76760563380282
1783,,18.1,18.1,,45.9559047619048,45.9559047619048,2.53900026308866
1784,,12,12,,48.2820902612827,48.2820902612827,4.02350752177355
1785,,14.6,14.6,,64.2250831688751,64.2250831688751,4.39897829923802
1786,,17.3,17.3,,62.725944092827,62.725944092827,3.62577711519231
1787,,15.9,15.9,,59.190772073922,59.190772073922,3.72269006754226
1788,,18.5,18.5,,56.4060655307995,56.4060655307995,3.04897651517835
1789,,18.9,18.9,,58.2640105898288,58.2640105898288,3.08275188305973
1790,,22.4,22.4,,60.3319022651007,60.3319022651007,2.69338849397771
1791,,17.5,17.5,,59.6419482021043,59.6419482021043,3.40811132583453
1792,,20,20,,62.7479114642452,62.7479114642452,3.13739557321226
1793,,12.3,12.3,,56.5627058823529,56.5627058823529,4.59859397417504
1794,,15.7,15.7,,50.8028971962617,50.8028971962617,3.23585332460265
1795,,15.5,15.5,,50.88298791019,50.88298791019,3.28277341356064
1796,,23.2,23.2,,58.51,58.51,2.52198275862069
1797,,23.5,23.5,,69.5173629782834,69.5173629782834,2.95818565865035
1798,,20.9,20.9,,75.2627857142857,75.2627857142857,3.60109022556391
1799,,28.7,28.7,,78.3724753559693,78.3724753559693,2.73074827024283
1800,,33.2,33.2,,80.67,80.67,2.42981927710843
1801,,27.5,27.5,,,,
1802,,26.2,26.2,,85.47,85.47,3.26221374045802
1803,,31,31,,66.9,66.9,2.15806451612903
1804,,29.8,29.8,,73.422268907563,73.422268907563,2.46383452709943
1805,,34.7,34.7,,77.7884217252396,77.7884217252396,2.24174126009336
1806,,41.1,41.1,,79.5115529672768,79.5115529672768,1.93458766343739
1807,,29.3,29.3,,84.0588743645606,84.0588743645606,2.8689035619304
