Year,WarsUK,CommentUK,WarsDK,CommentDK,WarsFR,CommentFR,WarsNL,CommentNL,WarsSP,CommensSP
1730,0,,0,,0,,0,,0,
1731,0,,0,,0,,0,,0,
1732,0,,0,,0,,0,,0,
1733,0,,0,,0,,0,,0,
1734,0,,0,,0,,0,,0,
1735,0,,0,,0,,0,,1,Spanish-Portuguese War
1736,0,,0,,0,,0,,1,Spanish-Portuguese War
1737,0,,0,,0,,0,,1,Spanish-Portuguese War
1738,0,,0,,0,,0,,0,
1739,1,War of Jenkins Ear & War of Austrian Succession,0,,0,,0,,1,War of Jenkins Ear & War of Austrian Succession
1740,1,War of Jenkins Ear & War of Austrian Succession,0,,0,"War of Austrian Succession, but no maritime war",0,,1,War of Jenkins Ear & War of Austrian Succession
1741,1,War of Jenkins Ear & War of Austrian Succession,0,,0,"War of Austrian Succession, but no maritime war",0,,1,War of Jenkins Ear & War of Austrian Succession
1742,1,War of Jenkins Ear & War of Austrian Succession,0,,0,"War of Austrian Succession, but no maritime war",0,,1,War of Jenkins Ear & War of Austrian Succession
1743,1,War of Jenkins Ear & War of Austrian Succession,0,,0,"War of Austrian Succession, but no maritime war",0,,1,War of Jenkins Ear & War of Austrian Succession
1744,1,War of Jenkins Ear & War of Austrian Succession,0,,1,War of Austrian Succession,0,,1,War of Jenkins Ear & War of Austrian Succession
1745,1,War of Jenkins Ear & War of Austrian Succession,0,,1,War of Austrian Succession,0,,1,War of Jenkins Ear & War of Austrian Succession
1746,1,War of Jenkins Ear & War of Austrian Succession,0,,1,War of Austrian Succession,0,,1,War of Jenkins Ear & War of Austrian Succession
1747,1,War of Jenkins Ear & War of Austrian Succession,0,,1,War of Austrian Succession,0,,1,War of Jenkins Ear & War of Austrian Succession
1748,1,War of Jenkins Ear & War of Austrian Succession,0,,1,War of Austrian Succession,0,,1,War of Jenkins Ear & War of Austrian Succession
1749,0,,0,,0,,0,,0,
1750,0,,0,,0,,0,,0,
1751,0,,0,,0,,0,,0,
1752,0,,0,,0,,0,,0,
1753,0,,0,,0,,0,,0,
1754,0,,0,,0,,0,,0,
1755,1,"Before the Seven Years’ War, maritime hostility with France (« Rafle de Boscawen »). ",0,,1,"Before the Seven Years’ War, maritime hostility with Britain (« Rafle de Boscawen »). ",0,,0,
1756,1,Seven Years’ War,0,,1,Seven Years’ War,0,,1,Seven Years’ War
1757,1,Seven Years’ War,0,,1,Seven Years’ War,0,"Around this time, many Dutch ships were seized by British privateers/war ships. Even though the British were allies, the captures were supposedly for carrying contraband.",1,Seven Years’ War
1758,1,Seven Years’ War,0,,1,Seven Years’ War,0,"Around this time, many Dutch ships were seized by British privateers/war ships. Even though the British were allies, the captures were supposedly for carrying contraband.",1,Seven Years’ War
1759,1,Seven Years’ War,0,,1,Seven Years’ War,0,"Around this time, many Dutch ships were seized by British privateers/war ships. Even though the British were allies, the captures were supposedly for carrying contraband.",1,Seven Years’ War
1760,1,Seven Years’ War,0,,1,Seven Years’ War,0,"Around this time, many Dutch ships were seized by British privateers/war ships. Even though the British were allies, the captures were supposedly for carrying contraband.",1,Seven Years’ War
1761,1,Seven Years’ War,0,,1,Seven Years’ War,0,"Around this time, many Dutch ships were seized by British privateers/war ships. Even though the British were allies, the captures were supposedly for carrying contraband.",1,Seven Years’ War
1762,1,Seven Years’ War,0,,1,Seven Years’ War,0,"Around this time, many Dutch ships were seized by British privateers/war ships. Even though the British were allies, the captures were supposedly for carrying contraband.",1,Seven Years’ War
1763,1,Seven Years’ War,0,,1,Seven Years’ War,0,,1,Seven Years’ War
1764,0,,0,,0,,0,,0,
1765,0,,0,,0,,0,,0,
1766,0,,0,,0,,0,,0,
1767,0,,0,,0,,0,,0,
1768,0,,0,,0,,0,,0,
1769,0,,0,,0,,0,,0,
1770,0,,0,,0,,0,,0,
1771,0,,0,,0,,0,,0,
1772,0,,0,,0,,0,,0,
1773,0,,0,,0,,0,,0,
1774,0,,0,,0,,0,,0,
1775,1,American Revolutionary Wars / Anglo-French War,0,,0,,0,,1,American Revolutionary Wars / Anglo-Spanish War
1776,1,American Revolutionary Wars / Anglo-French War,0,,0,,0,,1,American Revolutionary Wars / Anglo-Spanish War
1777,1,American Revolutionary Wars / Anglo-French War,0,,0,,0,,1,American Revolutionary Wars / Anglo-Spanish War
1778,1,American Revolutionary Wars / Anglo-French War,0,,1,American Revolutionary Wars / Anglo-French War,0,,1,American Revolutionary Wars / Anglo-Spanish War
1779,1,American Revolutionary Wars / Anglo-French War,0,,1,American Revolutionary Wars / Anglo-French War,0,,1,American Revolutionary Wars / Anglo-Spanish War
1780,1,American Revolutionary Wars / Anglo-French War / Fourth Anglo-Dutch War,0,,1,American Revolutionary Wars / Anglo-French War,1,Fourth Anglo-Dutch War,1,American Revolutionary Wars / Anglo-Spanish War
1781,1,American Revolutionary Wars / Anglo-French War / Fourth Anglo-Dutch War,0,,1,American Revolutionary Wars / Anglo-French War,1,Fourth Anglo-Dutch War,1,American Revolutionary Wars / Anglo-Spanish War
1782,1,American Revolutionary Wars / Anglo-French War / Fourth Anglo-Dutch War,0,,1,American Revolutionary Wars / Anglo-French War,1,Fourth Anglo-Dutch War,1,American Revolutionary Wars / Anglo-Spanish War
1783,1,American Revolutionary Wars / Anglo-French War / Fourth Anglo-Dutch War,0,,1,American Revolutionary Wars / Anglo-French War,1,Fourth Anglo-Dutch War,1,American Revolutionary Wars / Anglo-Spanish War
1784,0,,0,,0,,0,,1,Cherokee-American Wars
1785,0,,0,,0,,0,,1,Cherokee-American Wars
1786,0,,0,,0,,0,,1,Cherokee-American Wars
1787,0,,0,,0,,0,,1,Cherokee-American Wars
1788,0,,1,Theatre War,0,,0,,1,Cherokee-American Wars
1789,0,,1,Theatre War,0,,0,,1,Cherokee-American Wars
1790,0,,0,,0,,0,,1,Cherokee-American Wars
1791,0,,0,,0,,0,,1,Cherokee-American Wars / Haitian Revolution
1792,0,,0,,0,,0,,1,Cherokee-American Wars / Haitian Revolution / French Revolutionary & Napoleonic Wars
1793,1,French Revolutionary & Napoleonic Wars,0,,1,French Revolutionary & Napoleonic Wars,0,,1,Cherokee-American Wars / Haitian Revolution / French Revolutionary & Napoleonic Wars
1794,1,French Revolutionary & Napoleonic Wars,0,,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,Cherokee-American Wars / Haitian Revolution / French Revolutionary & Napoleonic Wars
1795,1,French Revolutionary & Napoleonic Wars,0,,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,Cherokee-American Wars / Haitian Revolution / French Revolutionary & Napoleonic Wars
1796,1,French Revolutionary & Napoleonic Wars,0,,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,Haitian Revolution / French Revolutionary & Napoleonic Wars / Anglo-Spanish War
1797,1,French Revolutionary & Napoleonic Wars,0,,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,Haitian Revolution / French Revolutionary & Napoleonic Wars / Anglo-Spanish War
1798,1,French Revolutionary & Napoleonic Wars,0,,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,Haitian Revolution / French Revolutionary & Napoleonic Wars / Anglo-Spanish War
1799,1,French Revolutionary & Napoleonic Wars,0,,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,Haitian Revolution / French Revolutionary & Napoleonic Wars / Anglo-Spanish War
1800,1,French Revolutionary & Napoleonic Wars,1,Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,Haitian Revolution / French Revolutionary & Napoleonic Wars / Anglo-Spanish War
1801,1,French Revolutionary & Napoleonic Wars,1,Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,Haitian Revolution / French Revolutionary & Napoleonic Wars / Anglo-Spanish War
1802,1,French Revolutionary & Napoleonic Wars,1,Napoleonic Wars,0,Peace of Amiens,0,Peace of Amiens,1,Haitian Revolution / French Revolutionary & Napoleonic Wars / Anglo-Spanish War
1803,1,French Revolutionary & Napoleonic Wars,1,Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,Haitian Revolution / French Revolutionary & Napoleonic Wars / Anglo-Spanish War
1804,1,French Revolutionary & Napoleonic Wars,1,Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,Haitian Revolution / French Revolutionary & Napoleonic Wars / Anglo-Spanish War
1805,1,French Revolutionary & Napoleonic Wars,1,Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars / Anglo-Spanish War
1806,1,French Revolutionary & Napoleonic Wars,1,Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars / Anglo-Spanish War
1807,1,French Revolutionary & Napoleonic Wars,1,Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars / Anglo-Spanish War
1808,1,French Revolutionary & Napoleonic Wars,1,Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars / Anglo-Spanish War
1809,1,French Revolutionary & Napoleonic Wars,1,Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,0,
1810,1,French Revolutionary & Napoleonic Wars,1,Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,0,
1811,1,French Revolutionary & Napoleonic Wars,1,Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,0,
1812,1,French Revolutionary & Napoleonic Wars,1,Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,Anglo-American War
1813,1,French Revolutionary & Napoleonic Wars,1,Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,1,Anglo-American War
1814,1,French Revolutionary & Napoleonic Wars,1,Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,0,,1,Anglo-American War
1815,1,French Revolutionary & Napoleonic Wars,1,Napoleonic Wars,1,French Revolutionary & Napoleonic Wars,0,,1,Anglo-American War
1816,0,,0,,0,,0,,0,
1817,0,,0,,0,,0,,0,
1818,0,,0,,0,,0,,0,
1819,0,,0,,0,,0,,0,
1820,0,,0,,0,,0,,0,
1821,0,,0,,0,,0,,0,
1822,0,,0,,0,,0,,0,
1823,0,,0,,0,,0,,0,
1824,0,,0,,0,,0,,0,
1825,0,,0,,0,,0,,0,
1826,0,,0,,0,,0,,0,
1827,0,,0,,0,,0,,0,
1828,0,,0,,0,,0,,1,Portuguese Civil War
1829,0,,0,,0,,0,,1,Portuguese Civil War
1830,0,,0,,1,Belgian Revolution,1,Belgian Revolution,1,Portuguese Civil War
